,GDG,question_id,included_article_id,included_postfulltext,included_reference,same_study_diff_article,notes,author_1_extract,year_pub_extract,author_year_format,included_article_doi,included_article_pmid,oa_id,ss_id,title_if_unavailable,id_sent_apiretrieval,title,publication_year,ids,referenced_works,referenced_works_count,type,cited_by_api_url,cited_by_count,topics,open_access,best_oa_location,biblio,primary_location,api_path,doi,pmid,mag_id,api_id_retrieved,abstract,apiid_match,original_index,citation_network_size,source_display_name,source_id,api_retrieval_success,paperId,externalIds,publicationVenue,year,referenceCount,citationCount,s2FieldsOfStudy,publicationTypes,journal,batch_ids,api_id_match,inluded_article_pmid,authors,doi.1,index,mesh_headings,pmid.1,url,venue,_merge_doi,_merge_pmid,alternate_title2,alternate_title3,author_address,best_match_index,best_match_string,custom1,custom2,custom3,custom4,doi_retrieved,doi_sent,end_page,file_attachments2,first_authors,issn,keywords,language,match_string,matching_title_from_embase_results,name_of_database,non_null_count,note,notes_abstract,number,place_published,pmid_retrieved,pmid_sent,primary_title,publisher,secondary_title,similarity_score,start_page,tertiary_title,type_of_reference,urls,volume
68,4,4.2 / 4.3,779,85,"Taheripanah R, Sepahvandi M, Entezari A, Amiri Z, Samani EN. Evaluation of serum PSA after cyproterone compound treatment compared with oral contraceptive pill in hirsute polycystic ovary syndrome patients. Middle East Fertility Society journal. 2010;15(3):159-62.",primary_citation,,Taheripanah R,2010,"Taheripanah R et al., 2010",10.1016/J.MEFS.2010.06.007,,,,,10.1016/j.mefs.2010.06.007,Anti-Müllerian hormone reflects the severity of polycystic ovary syndrome,,,,,,,,,,,,,,10.1016/j.mefs.2010.06.007,,,,,,,,,,0,,,,,,,,,,,,,,,778.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,4,4.4,791,111,"Chou, K.H., et al., Clinical, metabolic and endocrine parameters in response to metformin in obese women with polycystic ovary syndrome: a randomized, double blind and placebo‐controlled trial. Hormone & Metabolic Research, 2003. 35(2): p. 86‐91. (ROB included in last TR under Patel 2017) ",primary_citation,,Chou,2003,"Chou et al., 2003",10.1055/S-2003-39056,,,,,10.1055/s-2003-39056,Comparison of clinical and hormonal characteristics among four phenotypes of polycystic ovary syndrome based on the Rotterdam criteria,,,,,,,,,,,,,,10.1055/s-2003-39056,,,,,,,,,,0,,,,,,,,,,,,,,,790.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,4,4.4,829,111,"El Maghraby HA, Nafee T, Guiziry D, Elnashar A. Randomized controlled trial of the effects of metformin versus combined oral contraceptives in adolescent PCOS women through a 24 months follow up period. Middle East Fertility Society Journal 2015 (ROB included in last TR under Al Khalifa 2016)",primary_citation,,El Maghraby HA,2015,"El Maghraby HA et al., 2015",10.1016/J.MEFS.2014.10.003,,,,,10.1016/j.mefs.2014.10.003,Anti-Müllerian Hormone in Obese Adolescent Girls With Polycystic Ovary Syndrome,,,,,,,,,,,,,,10.1016/j.mefs.2014.10.003,,,,,,,,,,0,,,,,,,,,,,,,,,828.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,4,4.4,836,111,"Meyer C, McGrath BP, Teede HJ. Effect of medical therapy on insulin resistance and the cardiovascular system in polycystic ovary syndrome. Diabetes Care 2007",primary_citation,,Meyer C,2007,"Meyer C et al., 2007",10.2337/DC06-0618,,,,,10.2337/dc06-0618,Comparative Evaluation of Diagnostic Efficacy of Serum Anti-Müllerian Hormone and Ultrasound in Polycystic Ovarian Syndrome,,,,,,,,,,,,,,10.2337/dc06-0618,,,,,,,,,,0,,,,,,,,,,,,,,,835.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,4,4.4,838,111,"Moran LJ, Meyer C, Hutchison SK, Zoungas S, Teede HJ. Novel inflammatory markers in overweight women with or without polycystic ovary syndrome and following pharmacological intervention. Journal of Endocrinological Investigation 2010",primary_citation,,Moran LJ,2010,"Moran LJ et al., 2010",10.1007/BF03345790,,,,,10.1007/bf03345790,Exploration of the role of anti‐Mullerian hormone and LH/FSH ratio in diagnosis of polycystic ovary syndrome,,,,,,,,,,,,,,10.1007/bf03345790,,,,,,,,,,0,,,,,,,,,,,,,,,837.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,4,4.4,845,111,"Kebapcilar, Levent; Yuksel, Arif; Bozkaya, Giray; Taner, Cuneyt Eftal; Kebapcilar, Ayse Gul; Bilgir, Oktay; Alacacioglu, Ahmet; Sari, Ismail Effects of an EE/CA compared with EE/CA-metformin on serum ADMA levels in women with polycystic ovary syndrome Central European journal of medicine 2009;4(4):423-427. ",primary_citation,,Kebapcilar,2009,"Kebapcilar et al., 2009",10.2478/s11536-009-0074-x,,,,,10.2478/s11536-009-0074-x,Age‐specific reference ranges of serum anti‐müllerian hormone in healthy women and its application in diagnosis of polycystic ovary syndrome: a population study,,,,,,,,,,,,,,10.2478/s11536-009-0074-x,,,,,,,,,,0,,,,,,,,,,,,,,,844.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,4,4.4,885,111,"Cetinkalp, S., Karadeniz, M., Erdogan, M., Ozgen, G., Saygl, F. and Ylmaz, C. 2009 The effects of rosiglitazone, metformin, and estradiol‐cyproterone acetate on lean patients with polycystic ovary syndrome. Endocrinologist. 2009 ",primary_citation,,Cetinkalp,2009,"Cetinkalp et al., 2009",10.1097/TEN.0B013E3181A58772,,,,,10.1097/ten.0b013e3181a58772,Polycystic ovarian morphology and the diagnosis of polycystic ovary syndrome: redefining threshold levels for follicle count and serum anti-Müllerian hormone using cluster analysis,,,,,,,,,,,,,,10.1097/ten.0b013e3181a58772,,,,,,,,,,0,,,,,,,,,,,,,,,884.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,4,4.4,892,111,"Ahmad J, Shukla N, Khan AR, Ahmed F, Siddiqui MA. Comparisonof metabolic effects of metformin and rosiglitazone in the man-agement of polycystic ovary syndrome (PCOS): A prospective,parallel, randomized, open‐label study.Diabetes  Metab  Syndr:  ClinRes Rev. 2008 ",primary_citation,,Ahmad J,2008,"Ahmad J et al., 2008",10.1016/J.DSX.2007.12.003,,,,,10.1016/j.dsx.2007.12.003,Antimüllerian hormone and polycystic ovary syndrome,,,,,,,,,,,,,,10.1016/j.dsx.2007.12.003,,,,,,,,,,0,,,,,,,,,,,,,,,891.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,4,4.5,913,17,"Zheng, S., Zhang, Y., Long, T., Lu, J., Liu, X., Yan, J., . . . Wang, F. (2017). Short term monotherapy with exenatide is superior to metformin in weight loss, improving insulin resistance and inflammation in Chinese overweight/obese PCOS women. Obesity Medicine, 7, 15-20. doi:https://doi.org/10.1016/j.obmed.2017.06.003 (primary citation)",primary_citation,,Zheng,2017,"Zheng et al., 2017",10.1016/j.obmed.2017.06.003,,,,,10.1016/j.obmed.2017.06.003,Establishing an Anti-Müllerian hormone cutoff for diagnosis of polycystic ovarian syndrome in women of reproductive age-bearing Indian ethnicity using the automated Anti-Müllerian hormone assay,,,,,,,,,,,,,,10.1016/j.obmed.2017.06.003,,,,,,,,,,0,,,,,,,,,,,,,,,912.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,4,4.6,934,26,"Meyer C, McGrath BP, Teede HJ. Effects of medical therapy on insulin resistance and the cardiovascular system in polycystic ovary syndrome. Diabetes Care 2007;30(3):471-8. doi: 10.2337/dc06-0618.",primary_citation,,Meyer C,2007,"Meyer C et al., 2007",10.2337/dc06-0618,,,,,10.2337/dc06-0618,Relationship between serum anti-Mullerian hormone and clinical parameters in polycystic ovary syndrome,,,,,,,,,,,,,,10.2337/dc06-0618,,,,,,,,,,0,,,,,,,,,,,,,,,933.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,4,4.7,942,29,"Angik, Riju, Shubhada S. Jajoo, C. Hariharan, and Amogh Chimote. 2017. “A Comparative Study of Metabolic and Hormonal Effects of Myoinositol vs. Metformin in Women with Polycystic Ovary Syndrome: A Randomised Controlled Trial.” International Journal of Reproduction, Contraception, Obstetrics and Gynecology; Vol 4, No 1 (2015): January-February 2015. https://www.ijrcog.org/index.php/ijrcog/article/view/1838/1588.
",primary_citation,,Angik,2017,"Angik et al., 2017",10.5455/2320-1770.IJRCOG20150234,,,,,10.5455/2320-1770.ijrcog20150234,The relation between serum anti-Mullerian hormone levels and follicle count in polycystic ovary syndrome,,,,,,,,,,,,,,10.5455/2320-1770.ijrcog20150234,,,,,,,,,,0,,,,,,,,,,,,,,,941.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,4,4.7,946,29,"Chirania, Kishan, Sujata Misra, and Sandhya Behera. 2017. “A Randomised Clinical Trial Comparing Myoinositol and Metformin in PCOS.” International Journal of Reproduction, Contraception, Obstetrics and Gynecology; Vol 6, No 5 (2017): May 2017DO  - 10.18203/2320-1770.Ijrcog20171563. https://www.ijrcog.org/index.php/ijrcog/article/view/2671.
",primary_citation,,Chirania,2017,"Chirania et al., 2017",10.18203/2320-1770.Ijrcog20171563,,,,,10.18203/2320-1770.ijrcog20171563,Anti Mullerian hormone as a diagnostic tool for polycystic ovary syndrome in women of reproductive age with morbid obesity,,,,,,,,,,,,,,10.18203/2320-1770.ijrcog20171563,,,,,,,,,,0,,,,,,,,,,,,,,,945.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,4,4.7,954,29,"Maria Concetta Musacchio, Vincenzo De Leo. 2013. “A Combined Treatment with Myo-Inositol and Monacolin K Improve the Androgen and Lipid Profiles of Insulin-Resistant PCOS Patients.” J Metabolic Synd 02 (02). https://doi.org/10.4172/2167-0943.1000127.",primary_citation,,Maria Concetta Musacchio,2013,"Maria Concetta Musacchio et al., 2013",10.4172/2167-0943.1000127,,,,,10.4172/2167-0943.1000127,Anogenital distance and anti-Müllerian hormone combined improves the diagnosis of polycystic ovary syndrome,,,,,,,,,,,,,,10.4172/2167-0943.1000127,,,,,,,,,,0,,,,,,,,,,,,,,,953.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,4,4.7,957,29,"Nehra, J., J. Kaushal, S.R. Singhal, and V.S. Ghalaut., 2017b. “Comparision of Myo-Inositol versus Metformin on Anthropometric Parameters in Polycystic Ovarian Syndrome in Women.” International Journal of Pharmacy and Pharmaceutical Sciences 9 (4): 144–48. https://doi.org/10.22159/ijpps.2017v9i4.16359.",samestudy_956,,Nehra,2017b,"Nehra et al., 2017b",10.22159/ijpps.2017v9i4.16359,,,,,10.22159/ijpps.2017v9i4.16359,Age-specific cut-off levels of anti-Müllerian hormone can be used as diagnostic markers for polycystic ovary syndrome,,,,,,,,,,,,,,10.22159/ijpps.2017v9i4.16359,,,,,,,,,,0,,,,,,,,,,,,,,,956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,4,4.7,958,29,"Nestler, J.E., D.J. Jakubowicz, P. Reamer, R.D. Gunn, and G. Allan. 1999. “Ovulatory and Metabolic Effects of D-Chiro-Inositol in the Polycystic Ovary Syndrome.” New England Journal of Medicine 340 (17): 1314–20. https://doi.org/10.1056/NEJM199904293401703.
",primary_citation,,Nestler,1999,"Nestler et al., 1999",10.1056/NEJM199904293401703,,,,,10.1056/nejm199904293401703,Anti‐Müllerian hormone measurement for the diagnosis of polycystic ovary syndrome,,,,,,,,,,,,,,10.1056/nejm199904293401703,,,,,,,,,,0,,,,,,,,,,,,,,,957.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,4,4.10.,1012,109,"Hu, S.; Leonard, A.; Seifalian, A.; et al. (2007): Vascular dysfunction during pregnancy in women with polycystic ovary syndrome. Human Reproduction 22, 6, 1532-1539. https://dx.doi.org/10.1093/humrep/dem028.",primary_citation,prior search,Hu,2007,"Hu et al., 2007",10.1093/humrep/dem028,,,,,10.1093/humrep/dem028,"Do the Anti-Müllerian Hormone Levels of Adolescents with Polycystic Ovary Syndrome, Those Who Are at Risk for Developing Polycystic Ovary Syndrome, and Those Who Exhibit Isolated Oligomenorrhea Differ from Those of Adolescents with Normal Menstrual Cycles?",,,,,,,,,,,,,,10.1093/humrep/dem028,,,,,,,,,,0,,,,,,,,,,,,,,,1011.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,4,4.10.,1016,109,"Gupta, A.; Raina, K.; Kalkkar, T.; et al. (2009): Pregnancy outcome in women with the polycystic ovarian syndrome. JK Science 11, 2, 82-84, http://www.jkscience.org/archive/vol112/8%20Original%20Article-Pregnancy%20Outcome%20-.pdf",primary_citation,prior search,Gupta,2009,"Gupta et al., 2009",,,W2408925727,59140811.0,Pregnancy outcome in women with the polycystic ovarian syndrome,,Pregnancy outcome in women with the polycystic ovarian syndrome,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,1015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,4,4.10.,1025,109,"Nouh, A. A.; Shalaby, S. M. (2011): The predictive value of uterine blood flow in detecting the risk of adverse pregnancy outcome in patients with polycystic ovary syndrome. Middle East Fertility Society Journal 16, 4, 284-290. http://dx.doi.org/10.1016/j.mefs.2011.09.001.",primary_citation,prior search,Nouh,2011,"Nouh et al., 2011",10.1016/j.mefs.2011.09.001,,,,,10.1016/j.mefs.2011.09.001,Anti-Müllerian Hormone as a Surrogate Marker for Hormonal Dysfunction and Sonographic Pattern in Polycystic ovarian syndrome,,,,,,,,,,,,,,10.1016/j.mefs.2011.09.001,,,,,,,,,,0,,,,,,,,,,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,4,4.10.,1033,109,"Elkholi, D. G. E. Y.; Nagy, H. M. (2014): The effects of adipocytokines on the endocrino-metabolic features and obstetric outcome in pregnant obese women with polycystic ovary syndrome. Middle East Fertility Society Journal 19, 4, 293-302. http://dx.doi.org/10.1016/j.mefs.2014.02.001.",primary_citation,prior search,Elkholi,2014,"Elkholi et al., 2014",10.1016/j.mefs.2014.02.001,,,,,10.1016/j.mefs.2014.02.001,Role of anti-mullerian hormone as a diagnostic tool for polycystic ovary syndrome,,,,,,,,,,,,,,10.1016/j.mefs.2014.02.001,,,,,,,,,,0,,,,,,,,,,,,,,,1032.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,5,5.1,1103,65,"Abu-Fakher B, Al-Quobaili F, Alhalabi M. Follicular fluid antimullerian hormone (AMH) does not predict IVF outcomes in polycystic ovary syndrome patients. Middle East Fertility Society Journal. 2013;18(2):110-4.",primary_citation,,Abu-Fakher B,2013,"Abu-Fakher B et al., 2013",10.1016/J.MEFS.2012.12.005,,,,,10.1016/j.mefs.2012.12.005,Differentiation between polycystic ovary syndrome and polycystic ovarian morphology by means of an anti-Müllerian hormone cutoff value,,,,,,,,,,,,,,10.1016/j.mefs.2012.12.005,,,,,,,,,,0,,,,,,,,,,,,,,,1102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,5,5.1,1110,65,"Bakir VL, Karahan G. Evaluation of obesity and metabolic status in polycystic ovary syndrome in fertile and infertile groups. Zeynep Kamil Tip Bulteni. 2019;50(2):44-8.",primary_citation,,Bakir VL,2019,"Bakir VL et al., 2019",10.16948/ZKTIPB.558143,,,,,10.16948/zktipb.558143,"Hormone profiling, including anti-Müllerian hormone (AMH), for the diagnosis of polycystic ovary syndrome (PCOS) and characterization of PCOS phenotypes",,,,,,,,,,,,,,10.16948/zktipb.558143,,,,,,,,,,0,,,,,,,,,,,,,,,1109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,5,5.5,1226,12,"Yadav P, Singh S, Singh R, Jain M, Awasthi S, Raj P. To study the effect on fertility outcome by gonadotropins vs laparoscopic ovarian drilling in clomiphene-resistant cases of polycystic ovarian syndrome. Journal of SAFOG 2017; 9(4): 336‐340.",primary_citation,,Yadav P,2017,"Yadav P et al., 2017",10.5005/JP-JOURNALS-10006-1525,,,,,10.5005/jp-journals-10006-1525,Analysis of New Biomarkers for the Diagnosis of Polycystic Ovary Syndrome in Adolescents,,,,,,,,,,,,,,10.5005/jp-journals-10006-1525,,,,,,,,,,0,,,,,,,,,,,,,,,1225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,5,5.6,1230,6,"Farquhar CM, Williamson K, Gudex G, Johnson NP, Garland J, Sadler L. A randomized controlled trial of laparoscopic ovarian diathermy versus gonadotropin therapy for women with clomiphene citrate-resistant polycystic ovary syndrome. Fertil Steril. 2002 Aug;78(2):404-11. doi: 10.1016/s0015-0282(02)03225-9.",primary_citation,,Farquhar CM,2002,"Farquhar CM et al., 2002",10.1016/s0015-0282(02)03225-9,,,24959997.0,,,A patient-specific model combining antimüllerian hormone and body mass index as a predictor of polycystic ovary syndrome and other oligo-anovulation disorders,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,1229.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,5,5.6,1232,6,"Sharma, M., Kriplani, A., & Agarwal, N. (2006). Laparoscopic bipolar versus unipolar ovarian drilling in infertile women with resistant polycystic ovarian syndrome: a pilot study. Journal of gynecologic surgery, 22(3), 105-111.",primary_citation,,Sharma,2006,"Sharma et al., 2006",10.1089/GYN.2006.22.105,,,,,10.1089/gyn.2006.22.105,Hirsutism and oligomenorrhea are appropriate screening criteria for polycystic ovary syndrome in adolescents,,,,,,,,,,,,,,10.1089/gyn.2006.22.105,,,,,,,,,,0,,,,,,,,,,,,,,,1231.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,5,5.6,1233,6,"Yadav P, Singh S, Singh R, Jain M, Awasthi S, Raj P. To study the effect on fertility outcome by gonadotropins vs laparoscopic ovarian drilling in clomiphene-resistant cases of polycystic ovarian syndrome. Journal of SAFOG 2017; 9(4): 336‐340.",primary_citation,,Yadav P,2017,"Yadav P et al., 2017",10.5005/JP-JOURNALS-10006-1525,,,,,10.5005/jp-journals-10006-1525,Associations of different molecular forms of antimüllerian hormone and biomarkers of polycystic ovary syndrome and normal women,,,,,,,,,,,,,,10.5005/jp-journals-10006-1525,,,,,,,,,,0,,,,,,,,,,,,,,,1232.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,5,5.7.1,1234,7,"Ashrafi, Mahnaz & Moini, Ashraf & Mohammadzadeh, Afsaneh & Ezabadi, Zahra & Zafarani, Fatemeh & Baghestani, Ahmad. (2005). A comparative study of GnRH antagonist and GnRH agonist in PCO patients undergoing IVF/ICSI cycles. Iranian Journal of Reproductive Medicine (ISSN: 1680-6433) Vol 3 Num 1. 3. ",primary_citation,,Ashrafi,2005,"Ashrafi et al., 2005",,,W2162847277,54603939.0,A comparative study of GnRH antagonist and GnRH agonist in PCO patients undergoing IVF/ICSI cycles. Iranian Journal of Reproductive Medicine,,A comparative study of GnRH antagonist and GnRH agonist in PCO patients undergoing IVF/ICSI cycles. Iranian Journal of Reproductive Medicine,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,1233.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,"1.5.1, 1.5.2",66,53,"Deveer M, Deveer R, Basaran O, Turkcu UO, Akbaba E, Cullu N, Turhan N, Kucuk M, Kasap B. Serum Copeptin, Pentraxin 3, Anti-Mullerian Hormone Levels With Echocardiography and Carotid Artery Intima-Media Thickness in Adolescents With Polycystic Ovary Syndrome. J Clin Med Res. 2015 Dec;7(12):989-94. doi: 10.14740/jocmr2375w. Epub 2015 Oct 23. PMID: 26566413; PMCID: PMC4625820.",primary_citation,,Deveer M,2015,"Deveer M et al., 2015",10.14740/jocmr2375w,26566413.0,,,,,"Serum Copeptin, Pentraxin 3, Anti-Mullerian Hormone Levels With Echocardiography and Carotid Artery Intima-Media Thickness in Adolescents With Polycystic Ovary Syndrome",,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,26566413.0,,,,,,,,,
7,1,1.6,150,47,"Park YJ, Shin H, Jeon S, Cho I, Kim YJ. Menstrual Cycle Patterns and the Prevalence of Premenstrual Syndrome and Polycystic Ovary Syndrome in Korean Young Adult Women. Healthcare (Basel). 2021 Jan 7;9(1):56. doi: 10.3390/healthcare9010056. PMID: 33430265; PMCID: PMC7825721.",primary_citation,,Park YJ,2021,"Park YJ et al., 2021",10.3390/healthcare9010056,33430265.0,,,,,Menstrual Cycle Patterns and the Prevalence of Premenstrual Syndrome and Polycystic Ovary Syndrome in Korean Young Adult Women,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,33430265.0,,,,,,,,,
10,2,2.2,378,80,"Annagür BB, Tazegül A, Akbaba N. Body Image, Self-Esteem and Depressive Symptomatology in Women with Polycystic Ovary Syndrome. Noro Psikiyatr Ars. 2014 Jun;51(2):129-132. doi: 10.4274/npa.y6778. Epub 2014 Jun 1. PMID: 28360612; PMCID: PMC5353087.",primary_citation,,Annagür BB,2014,"Annagür BB et al., 2014",10.4274/npa.y6778,28360612.0,,,,,"Polikistik Over Sendromu Olan Kadınlarda Beden Algısı, Benlik Saygısı ve Depresif Belirtiler",,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,28360612.0,,,,,,,,,
11,2,2.2,401,80,"Enjezab B, Eftekhar M, Ghadiri-Anari A. Association between severity of depression and clinico-biochemical markers of polycystic ovary syndrome. Electron Physician. 2017 Nov 25;9(11):5820-5825. doi: 10.19082/5820. PMID: 29403625; PMCID: PMC5783134.",primary_citation,,Enjezab B,2017,"Enjezab B et al., 2017",10.19082/5820,29403625.0,,,,,Association between severity of depression and clinico-biochemical markers of polycystic ovary syndrome,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,29403625.0,,,,,,,,,
12,2,2.2,412,80,"Hussain A, Chandel RK, Ganie MA, Dar MA, Rather YH, Wani ZA, Shiekh JA, Shah MS. Prevalence of psychiatric disorders in patients with a diagnosis of polycystic ovary syndrome in kashmir. Indian J Psychol Med. 2015 Jan-Mar;37(1):66-70. doi: 10.4103/0253-7176.150822. PMID: 25722515; PMCID: PMC4341314.",primary_citation,,Hussain A,2015,"Hussain A et al., 2015",10.4103/0253-7176.150822,25722515.0,,,,,Prevalence of Psychiatric Disorders in Patients with a Diagnosis of Polycystic Ovary Syndrome in Kashmir,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,25722515.0,,,,,,,,,
13,2,2.2,437,80,"Sayyah-Melli M, Alizadeh M, Pourafkary N, Ouladsahebmadarek E, Jafari-Shobeiri M, Abbassi J, Kazemi-Shishvan MA, Sedaghat K. Psychosocial Factors Associated with Polycystic Ovary Syndrome: a Case Control Study. J Caring Sci. 2015 Sep 1;4(3):225-31. doi: 10.15171/jcs.2015.023. PMID: 26464839; PMCID: PMC4591610.",primary_citation,,Sayyah-Melli M,2015,"Sayyah-Melli M et al., 2015",10.15171/jcs.2015.023,26464839.0,,,,,Psychosocial Factors Associated with Polycystic Ovary Syndrome: a Case Control Study,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,26464839.0,,,,,,,,,
14,2,2.2,442,80,"Sulaiman MA, Al-Farsi YM, Al-Khaduri MM, Waly MI, Saleh J, Al-Adawi S. Psychological burden among women with polycystic ovarian syndrome in Oman: a case-control study. Int J Womens Health. 2017 Dec 12;9:897-904. doi: 10.2147/IJWH.S145383. PMID: 29276413; PMCID: PMC5731436.",primary_citation,,Sulaiman MA,2017,"Sulaiman MA et al., 2017",10.2147/ijwh.s145383,29276413.0,,,,,Psychological burden among women with polycystic ovarian syndrome in Oman: a case&amp;ndash;control study,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,29276413.0,,,,,,,,,
18,2,2.5,501,14,"Asdaq, S., Jomah, S., Hasa, R., Al-Baroundi, D., Alharbi, M., Alsubaie, S., Buhamad, M., Alyahya, B., Al-Yamani, MM. (2020). Impact of polycystic ovary syndrome on eating behavior, depression, and health related quality of life: A cross-sectional study in Riyadh. Saudi J Biol Sci, 2020.",primary_citation,,Asdaq,2020,"Asdaq et al., 2020",10.1016/j.sjbs.2020.08.039,,,,,,"Impact of polycystic ovary syndrome on eating behavior, depression and health related quality of life: A cross-sectional study in Riyadh",,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,left_only,,,,,,,,,,,,10.1016/j.sjbs.2020.08.039,,,,,,,,,,,,,,,,33304140.0,,,,,,,,,
19,2,2.6.1,542,41,"Williams S, Sheffield D, Knibb RC. â€˜Everythingâ€™s from the inside out with PCOSâ€™: Exploring womenâ€™s experiences of living with polycystic ovary syndrome and co-morbidities through Skypeâ„¢ interviews. Health psychology open. 2015 Aug 28;2(2):2055102915603051.",primary_citation,,Williams S,2015,"Williams S et al., 2015",10.1177/2055102915603051,,,,,,‘Everything’s from the inside out with PCOS’: Exploring women’s experiences of living with polycystic ovary syndrome and co-morbidities through Skype™ interviews,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,left_only,,,,,,,,,,,,10.1177/2055102915603051,,,,,,,,,,,,,,,,28070371.0,,,,,,,,,
21,2,2.6.4,562,28,"Kitzinger C, Willmott J. ‘The thief of womanhood’: women's experience of polycystic ovarian syndrome. Social science & medicine. 2002 Feb 1;54(3):349-61.",primary_citation,,Kitzinger C,2002,"Kitzinger C et al., 2002",10.1016/s0277-9536(01)00034-x,,,,,,‘The thief of womanhood’: women's experience of polycystic ovarian syndrome,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,left_only,,,,,,,,,,,,10.1016/s0277-9536(01)00034-x,,,,,,,,,,,,,,,,,,,,,,,,,
22,2,2.6.4,573,28,"Williams S, Sheffield D, Knibb RC. ‘Everything’s from the inside out with PCOS’: Exploring women’s experiences of living with polycystic ovary syndrome and co-morbidities through Skype™ interviews. Health psychology open. 2015 Aug 28;2(2):2055102915603051.",primary_citation,,Williams S,2015,"Williams S et al., 2015",10.1177/2055102915603051,,,,,,‘Everything’s from the inside out with PCOS’: Exploring women’s experiences of living with polycystic ovary syndrome and co-morbidities through Skype™ interviews,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,left_only,,,,,,,,,,,,10.1177/2055102915603051,,,,,,,,,,,,,,,,28070371.0,,,,,,,,,
