included_article_id,GDG,question_id,included_postfulltext,included_reference,same_study_diff_article,notes,author_1_extract,year_pub_extract,author_year_format,included_article_doi,included_article_pmid,oa_id,ss_id,title_if_unavailable,title,pmid_sent,doi_sent,_merge_doi,_merge_pmid,alternate_title2,alternate_title3,api_id_retrieved,author_address,custom1,custom2,custom3,custom4,doi_retrieved,end_page,file_attachments2,first_authors,issn,keywords,language,name_of_database,non_null_count,note,notes_abstract,number,place_published,pmid_retrieved,primary_title,publication_year,publisher,secondary_title,start_page,tertiary_title,type_of_reference,urls,volume,best_match_index,best_match_string,match_string,matching_title_from_embase_results,original_index,similarity_score,api_retrieval_success
890,4,4.4,111,"Shahebrahimi K, Jalilian N, Bazgir N, Rezaei M. Comparison clinical and metabolic effects of metformin and pioglitazone in polycystic ovary syndrome. Indian J Endocrinol Metab. 2016 ",primary_citation,,Shahebrahimi K,2016,"Shahebrahimi K et al., 2016",10.4103/2230-8210.192925,,,,,Comparison clinical and metabolic effects of metformin and pioglitazone in polycystic ovary syndrome,27867884,10.4103/2230-8210.192925,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
897,4,4.4,111,"Steiner CA, Janez A, Jensterle M, Reisinger K, Forst T, Pfützner A. Impact of treatment with rosiglitazone or metformin on biomarkers for insulin resistance and metabolic syndrome in patients with polycystic ovary syndrome. J Diabetes Sci Technol. 2007",primary_citation,,Steiner CA,2007,"Steiner CA et al., 2007",10.1177/193229680700100212,,,,,Impact of Treatment with Rosiglitazone or Metformin on Biomarkers for Insulin Resistance and Metabolic Syndrome in Patients with Polycystic Ovary Syndrome,19888409,10.1177/193229680700100212,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
916,4,4.6,26,"Amiri M, Golsorkhtabaramiri M, Esmaeilzadeh S, Ghofrani F, Bijani A, Ghorbani L, Delavar MA. Effect of Metformin and Flutamide on Anthropometric Indices and Laboratory Tests in Obese/Overweight PCOS Women under Hypocaloric Diet. J Reprod Infertil 2014;15(4):205-13.",primary_citation,,Amiri M,2014,"Amiri M et al., 2014",,25473629,W2141923412,2675980,,Effect of Metformin and Flutamide on Anthropometric Indices and Laboratory Tests in Obese/Overweight PCOS Women under Hypocaloric Diet.,25473629,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
942,4,4.7,29,"Angik, Riju, Shubhada S. Jajoo, C. Hariharan, and Amogh Chimote. 2017. “A Comparative Study of Metabolic and Hormonal Effects of Myoinositol vs. Metformin in Women with Polycystic Ovary Syndrome: A Randomised Controlled Trial.” International Journal of Reproduction, Contraception, Obstetrics and Gynecology; Vol 4, No 1 (2015): January-February 2015. https://www.ijrcog.org/index.php/ijrcog/article/view/1838/1588.
",primary_citation,,Angik,2017,"Angik et al., 2017",10.5455/2320-1770.ijrcog20150234,,,,,A COMPARATIVE STUDY OF METABOLIC AND HORMONAL EFFECTS OF MYOINOSITOL VS METFORMIN IN WOMEN WITH POLYCYSTIC OVARY SYNDROME: A RANDOMISED CONTROLLED TRIAL,,10.5455/2320-1770.ijrcog20150234,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
944,4,4.7,29,"Bahadur, Anupama, Hitanshi Arora, Anoosha K Ravi, Manisha Naithani, Yogesh Bahurupi, Jaya Chaturvedi, Megha Ajmani, and Rajlaxmi Mundhra. 2021. “Comparison of Clinical, Metabolic and Hormonal Effects of Metformin Versus Combined Therapy of Metformin With Myoinositol Plus D-Chiro-Inositol in Women With Polycystic Ovary Syndrome (PCOS): A Randomized Controlled Trial.” Cureus 13 (6): e15510. https://doi.org/10.7759/cureus.15510.
",primary_citation,,Bahadur,2021,"Bahadur et al., 2021",10.7759/cureus.15510,,,,,"Comparison of Clinical, Metabolic and Hormonal Effects of Metformin Versus Combined Therapy of Metformin With Myoinositol Plus D-Chiro-Inositol in Women With Polycystic Ovary Syndrome (PCOS): A Randomized Controlled Trial",34268040,10.7759/cureus.15510,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
946,4,4.7,29,"Chirania, Kishan, Sujata Misra, and Sandhya Behera. 2017. “A Randomised Clinical Trial Comparing Myoinositol and Metformin in PCOS.” International Journal of Reproduction, Contraception, Obstetrics and Gynecology; Vol 6, No 5 (2017): May 2017DO  - 10.18203/2320-1770.Ijrcog20171563. https://www.ijrcog.org/index.php/ijrcog/article/view/2671.
",primary_citation,,Chirania,2017,"Chirania et al., 2017",10.18203/2320-1770.ijrcog20171563,,,,,A randomised clinical trial comparing myoinositol and metformin in PCOS,,10.18203/2320-1770.ijrcog20171563,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
954,4,4.7,29,"Maria Concetta Musacchio, Vincenzo De Leo. 2013. “A Combined Treatment with Myo-Inositol and Monacolin K Improve the Androgen and Lipid Profiles of Insulin-Resistant PCOS Patients.” J Metabolic Synd 02 (02). https://doi.org/10.4172/2167-0943.1000127.",primary_citation,,Maria Concetta Musacchio,2013,"Maria Concetta Musacchio et al., 2013",10.4172/2167-0943.1000127,,,,,A Combined Treatment with Myo-Inositol and Monacolin K Improve the Androgen and Lipid Profiles of Insulin-Resistant PCOS Patients,,10.4172/2167-0943.1000127,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
956,4,4.7,29,"Nehra, J., J. Kaushal, S.R. Singhal, and V.S. Ghalaut. 2017a. “A Comparative Study of Myo Inositol versus Metformin on Biochemical Profile in Polycystic Ovarian Syndrome in Women.” International Journal of Pharmaceutical Sciences and Research 8 (4): 1664–70. https://doi.org/10.13040/IJPSR.0975-8232.8(4).1664-70. (primary citation)",primary_citation,,Nehra,2017a,"Nehra et al., 2017a",10.13040/ijpsr.0975-8232.8(4).1664-70,,,,, Study of Myo Inositol versus Metformin on Biochemical Profile in Polycystic Ovarian Syndrome in Women,,10.13040/ijpsr.0975-8232.8(4).1664-70,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1016,4,4.10.,109,"Gupta, A.; Raina, K.; Kalkkar, T.; et al. (2009): Pregnancy outcome in women with the polycystic ovarian syndrome. JK Science 11, 2, 82-84, http://www.jkscience.org/archive/vol112/8%20Original%20Article-Pregnancy%20Outcome%20-.pdf",primary_citation,prior search,Gupta,2009,"Gupta et al., 2009",,,W2408925727,59140811,Pregnancy outcome in women with the polycystic ovarian syndrome,Pregnancy Outcome In Women with the Polycystic Ovarian Syndrome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1026,4,4.10.,109,"Mehrabian, F.; Kelishadi, R. (2012): Comparison of the metabolic parameters and androgen level of umbilical cord blood in newborns of mothers with polycystic ovary syndrome and controls. Journal of Research in Medical Sciences 17, 3, 207-211, http://ovidsp.ovid.com/ovidweb.cgi?T=JS&CSC=Y&NEWS=N&PAGE=fulltext&D=prem&AN=23267369",primary_citation,prior search,Mehrabian,2012,"Mehrabian et al., 2012",,,W1953483834,24648982,Comparison of the metabolic parameters and androgen level of umbilical cord blood in newborns of mothers with polycystic ovary syndrome and controls,Comparison of the metabolic parameters and androgen level of umbilical cord blood in newborns of mothers with polycystic ovary syndrome and controls.,23267369,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1034,4,4.10.,109,"Foroozanfard, F.; Moosavi, S. G.; Mansouri, F.; et al. (2014): Obstetric and Neonatal Outcome in PCOS with Gestational Diabetes Mellitus. J Family Reprod Health 8, 1, 7-12, http://ovidsp.ovid.com/ovidweb.cgi?T=JS&CSC=Y&NEWS=N&PAGE=fulltext&D=prem&AN=24971127",primary_citation,prior search,Foroozanfard,2014,"Foroozanfard et al., 2014",,24971127,,,,Obstetric and Neonatal Outcome in PCOS with Gestational Diabetes Mellitus.,24971127,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1035,4,4.10.,109,"Huang, K.; Dong, X.; Zhang, H.; et al. (2014): Effect of overweight/obesity on IVF-ET outcomes in chinese patients with polycystic ovary syndrome. International Journal of Clinical and Experimental Medicine 7, 12, 5872-5876, http://www.ijcem.com/files/ijcem0003637.pdf",primary_citation,prior search,Huang,2014,"Huang et al., 2014",,25664123,,8327204,,Effect of overweight/obesity on IVF-ET outcomes in chinese patients with polycystic ovary syndrome.,25664123,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1050,4,4.10.,109,"Wang, F.; Dai, W.; Yang, X. H.; et al. (2016): Analyses of optimal body mass index for infertile patients with either polycystic or non-polycystic ovary syndrome during assisted reproductive treatment in China. Sci 6, 34538. https://dx.doi.org/10.1038/srep34538.",primary_citation,prior search,Wang,2016,"Wang et al., 2016",10.1038/srep34538,,,,,Analyses of optimal body mass index for infertile patients with either polycystic or non-polycystic ovary syndrome during assisted reproductive treatment in China,27686055,10.1038/srep34538,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1102,4,4.11,7,"Jamal A, Milani F, Al-Yasin A. Evaluation of the effect of metformin and aspirin on utero placental circulation of pregnant women with PCOS. Iran J Reprod Med. 2012;10(3):265-270.",primary_citation,,Jamal A,2012,"Jamal A et al., 2012",,25243003,W2147909159,18878695,,Evaluation of the effect of metformin and aspirin on utero placental circulation of pregnant women with PCOS.,25243003,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1114,5,5.1,65,"Catak Z, Yavuzkir S, Kocdemir E, Ugur K, Yardim M, Sahin I, et al. NUCB2/nesfatin-1 in the blood and follicular fluid in patients with polycystic ovary syndrome and poor ovarian response. Journal of Reproduction and Infertility. 2019;20(4):225-30.",primary_citation,,Catak Z,2019,"Catak Z et al., 2019",,31897389,W2981960579,204869967,,NUCB2/Nesfatin-1 in the Blood and Follicular Fluid in Patients with Polycystic Ovary Syndrome and Poor Ovarian Response.,31897389,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1147,5,5.1,65,"Madani T, Irani S, Ashrafi M, Alsadat Nabavi M. The Effect of Flutamide on Ovulation Induction in PCOS Patients. International Journal of Fertility & Sterility. 2012;6(1):65-9.",primary_citation,,Madani T,2012,"Madani T et al., 2012",,25505514,,16735901,,The Effect of Flutamide on Ovulation Induction in PCOS Patients.,25505514,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1179,5,5.3,14,"Roy KK, Baruah J, Singla S, Sharma JB, Singh N, Jain SK, Goyal M. A prospective randomized trial comparing the efficacy of Letrozole and Clomiphene citrate in induction of ovulation in polycystic ovarian syndrome. J Hum Reprod Sci. 2012 Jan;5(1):20-5. doi: 10.4103/0974-1208.97789. PMID: 22870010; PMCID: PMC3409915.",primary_citation,,Roy KK,2012,"Roy KK et al., 2012",10.4103/0974-1208.97789,22870010,,,,A prospective randomized trial comparing the efficacy of Letrozole and Clomiphene citrate in induction of ovulation in polycystic ovarian syndrome,22870010,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1209,5,5.4,34,"Roy KK, Baruah J, Singla S, Sharma JB, Singh N, Jain SK, Goyal M. A prospective randomized trial comparing the efficacy of Letrozole and Clomiphene citrate in induction of ovulation in polycystic ovarian syndrome. J Hum Reprod Sci. 2012 Jan;5(1):20-5. doi: 10.4103/0974-1208.97789. PMID: 22870010.",primary_citation,,Roy KK,2012,"Roy KK et al., 2012",10.4103/0974-1208.97789,22870010,,,,A prospective randomized trial comparing the efficacy of Letrozole and Clomiphene citrate in induction of ovulation in polycystic ovarian syndrome,22870010,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1234,5,5.7.1,7,"Ashrafi, Mahnaz & Moini, Ashraf & Mohammadzadeh, Afsaneh & Ezabadi, Zahra & Zafarani, Fatemeh & Baghestani, Ahmad. (2005). A comparative study of GnRH antagonist and GnRH agonist in PCO patients undergoing IVF/ICSI cycles. Iranian Journal of Reproductive Medicine (ISSN: 1680-6433) Vol 3 Num 1. 3. ",primary_citation,,Ashrafi,2005,"Ashrafi et al., 2005",,,W2162847277,54603939,A comparative study of GnRH antagonist and GnRH agonist in PCO patients undergoing IVF/ICSI cycles. Iranian Journal of Reproductive Medicine,A COMPARATIVE STUDY OF GNRH ANTAGONIST AND GNRH AGONIST IN PCO PATIENTS UNDERGOING IVF/ICSI CYCLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1238,5,5.7.1,7,"Kurzawa, R.; Ciepiela, P.; Baczkowski, T.; Safranow, K.; Brelik, P. Comparison of embryological and clinical outcome in GnRH antagonist vs. GnRH agonist protocols for in vitro fertilization in PCOS non‐obese patients. A prospective randomized study. J Assist Reprod Genet 2008, 25, 365‐74",primary_citation,,Kurzawa,2008,"Kurzawa et al., 2008",10.1007/s10815-008-9249-7,,,,,Comparison of embryological and clinical outcome in GnRH antagonist vs. GnRH agonist protocols for in vitro fertilization in PCOS non-obese patients. A prospective randomized study,18802744,10.1007/s10815-008-9249-7,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
